filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
2018-06-27_PDA_19.5_A.oryzae_#1.jpg,5104415,"{}",3,2,"{""name"":""circle"",""cx"":2039,""cy"":1998,""r"":107}","{}"
2018-06-27_PDA_19.5_A.oryzae_#2.jpg,5126278,"{}",3,0,"{""name"":""circle"",""cx"":1406,""cy"":1101,""r"":98}","{}"
2018-06-27_PDA_19.5_A.oryzae_#2.jpg,5126278,"{}",3,1,"{""name"":""circle"",""cx"":2500,""cy"":1694,""r"":95}","{}"
2018-06-27_PDA_19.5_A.oryzae_#2.jpg,5126278,"{}",3,2,"{""name"":""circle"",""cx"":1249,""cy"":1895,""r"":74}","{}"
2018-06-27_PDA_39_A.oryzae_#1.jpg,5402025,"{}",3,0,"{""name"":""circle"",""cx"":2018,""cy"":964,""r"":90}","{}"
2018-06-27_PDA_39_A.oryzae_#1.jpg,5402025,"{}",3,1,"{""name"":""circle"",""cx"":2507,""cy"":1764,""r"":102}","{}"
2018-06-27_PDA_39_A.oryzae_#1.jpg,5402025,"{}",3,2,"{""name"":""circle"",""cx"":1603,""cy"":1804,""r"":86}","{}"
2018-06-27_PDA_39_A.oryzae_#2.jpg,5307391,"{}",3,0,"{""name"":""circle"",""cx"":2176,""cy"":951,""r"":75}","{}"
2018-06-27_PDA_39_A.oryzae_#2.jpg,5307391,"{}",3,1,"{""name"":""circle"",""cx"":1567,""cy"":1640,""r"":96}","{}"
2018-06-27_PDA_39_A.oryzae_#2.jpg,5307391,"{}",3,2,"{""name"":""circle"",""cx"":2360,""cy"":1915,""r"":99}","{}"
2018-06-27_PDA_58.5_A.oryzae_#1.jpg,5113305,"{}",3,0,"{""name"":""circle"",""cx"":2119,""cy"":874,""r"":90}","{}"
2018-06-27_PDA_58.5_A.oryzae_#1.jpg,5113305,"{}",3,1,"{""name"":""circle"",""cx"":1389,""cy"":1623,""r"":77}","{}"
2018-06-27_PDA_58.5_A.oryzae_#1.jpg,5113305,"{}",3,2,"{""name"":""circle"",""cx"":2685,""cy"":1724,""r"":102}","{}"
2018-06-27_PDA_58.5_A.oryzae_#2.jpg,5084237,"{}",3,0,"{""name"":""circle"",""cx"":2079,""cy"":603,""r"":110}","{}"
2018-06-27_PDA_58.5_A.oryzae_#2.jpg,5084237,"{}",3,1,"{""name"":""circle"",""cx"":2370,""cy"":1121,""r"":89}","{}"
2018-06-27_PDA_58.5_A.oryzae_#2.jpg,5084237,"{}",3,2,"{""name"":""circle"",""cx"":1372,""cy"":1584,""r"":86}","{}"
2018-06-27_YPD_A.oryzae_#1.jpg,5078879,"{}",3,0,"{""name"":""circle"",""cx"":2126,""cy"":787,""r"":118}","{}"
2018-06-27_YPD_A.oryzae_#1.jpg,5078879,"{}",3,1,"{""name"":""ellipse"",""cx"":1466,""cy"":1466,""rx"":84,""ry"":107}","{}"
2018-06-27_YPD_A.oryzae_#1.jpg,5078879,"{}",3,2,"{""name"":""ellipse"",""cx"":1721,""cy"":1854,""rx"":70,""ry"":74}","{}"
2018-06-27_YPD_A.oryzae_#2.jpg,5234405,"{}",3,0,"{""name"":""ellipse"",""cx"":2286,""cy"":1091,""rx"":90,""ry"":90}","{}"
2018-06-27_YPD_A.oryzae_#2.jpg,5234405,"{}",3,1,"{""name"":""ellipse"",""cx"":1463,""cy"":1406,""rx"":110,""ry"":80}","{}"
2018-06-27_YPD_A.oryzae_#2.jpg,5234405,"{}",3,2,"{""name"":""ellipse"",""cx"":1885,""cy"":2149,""rx"":94,""ry"":84}","{}"
2018-06-28_MEA_47.5_A.oryzae_#1.jpg,5088935,"{}",4,0,"{""name"":""ellipse"",""cx"":3160,""cy"":1500,""rx"":127,""ry"":114}","{}"
2018-06-28_MEA_47.5_A.oryzae_#1.jpg,5088935,"{}",4,1,"{""name"":""ellipse"",""cx"":2922,""cy"":1382,""rx"":228,""ry"":288}","{}"
2018-06-28_MEA_47.5_A.oryzae_#1.jpg,5088935,"{}",4,2,"{""name"":""ellipse"",""cx"":2042,""cy"":917,""rx"":234,""ry"":251}","{}"
2018-06-28_MEA_47.5_A.oryzae_#1.jpg,5088935,"{}",4,3,"{""name"":""ellipse"",""cx"":2146,""cy"":1885,""rx"":238,""ry"":248}","{}"
2018-06-28_MEA_47.5_A.oryzae_#2.jpg,5126406,"{}",3,0,"{""name"":""ellipse"",""cx"":2132,""cy"":786,""rx"":241,""ry"":234}","{}"
2018-06-28_MEA_47.5_A.oryzae_#2.jpg,5126406,"{}",3,1,"{""name"":""ellipse"",""cx"":2959,""cy"":1563,""rx"":241,""ry"":241}","{}"
2018-06-28_MEA_47.5_A.oryzae_#2.jpg,5126406,"{}",3,2,"{""name"":""ellipse"",""cx"":1918,""cy"":1861,""rx"":261,""ry"":261}","{}"
2018-06-28_MEA_50_A.oryzae_#1.jpg,4692073,"{}",3,0,"{""name"":""circle"",""cx"":1449,""cy"":1523,""r"":227}","{}"
2018-06-28_MEA_50_A.oryzae_#1.jpg,4692073,"{}",3,1,"{""name"":""circle"",""cx"":2611,""cy"":2042,""r"":279}","{}"
2018-06-28_MEA_50_A.oryzae_#1.jpg,4692073,"{}",3,2,"{""name"":""ellipse"",""cx"":2370,""cy"":740,""rx"":308,""ry"":244}","{}"
2018-06-28_MEA_50_A.oryzae_#2.jpg,5287900,"{}",3,0,"{""name"":""ellipse"",""cx"":1747.""cy"":773,""rx"":264,""ry"":228}","{}"
2018-06-28_MEA_50_A.oryzae_#2.jpg,5287900,"{}",3,1,"{""name"":""ellipse"",""cx"":2731,""cy"":1510,""rx"":241,""ry"":251}","{}"
2018-06-28_MEA_50_A.oryzae_#2.jpg,5287900,"{}",3,2,"{""name"":""ellipse"",""cx"":1664,""cy"":2082,""rx"":238,""ry"":241}","{}"
2018-06-28_MEA_52.5_A.oryzae_#1.jpg,4479860,"{}",5,0,"{""name"":""ellipse"",""cx"":1439,""cy"":1627,""rx"":127,""ry"":127}","{}"
2018-06-28_MEA_52.5_A.oryzae_#1.jpg,4479860,"{}",5,1,"{""name"":""ellipse"",""cx"":1891,""cy"":1941,""rx"":238,""ry"":228}","{}"
2018-06-28_MEA_52.5_A.oryzae_#1.jpg,4479860,"{}",5,2,"{""name"":""ellipse"",""cx"":2976,""cy"":1483,""rx"":218,""ry"":238}","{}"
2018-06-28_MEA_52.5_A.oryzae_#1.jpg,4479860,"{}",5,3,"{""name"":""ellipse"",""cx"":3022,""cy"":1888,""rx"":171,""ry"":157}","{}"
2018-06-28_MEA_52.5_A.oryzae_#1.jpg,4479860,"{}",5,4,"{""name"":""ellipse"",""cx"":2142,""cy"":720,""rx"":335,""ry"":254}","{}"
2018-06-28_MEA_52.5_A.oryzae_#2.jpg,4559727,"{}",7,0,"{""name"":""circle"",""cx"":2373,""cy"":586,""r"":138}","{}"
2018-06-28_MEA_52.5_A.oryzae_#2.jpg,4559727,"{}",7,1,"{""name"":""circle"",""cx"":2290,""cy"":807,""r"":207}","{}"
2018-06-28_MEA_52.5_A.oryzae_#2.jpg,4559727,"{}",7,2,"{""name"":""circle"",""cx"":3264,""cy"":1526,""r"":152}","{}"
2018-06-28_MEA_52.5_A.oryzae_#2.jpg,4559727,"{}",7,3,"{""name"":""circle"",""cx"":3033,""cy"":1637,""r"":264}","{}"
2018-06-28_MEA_52.5_A.oryzae_#2.jpg,4559727,"{}",7,4,"{""name"":""circle"",""cx"":1717,""cy"":1918,""r"":225}","{}"
2018-06-28_MEA_52.5_A.oryzae_#2.jpg,4559727,"{}",7,5,"{""name"":""circle"",""cx"":2052.""cy"":2203,""r"":185}","{}"
2018-06-28_MEA_52.5_A.oryzae_#2.jpg,4559727,"{}",7,6,"{""name"":""circle"",""cx"":1413,""cy"":1858,""r"":125}","{}"
2018-06-28_PDA_19.5_A.oryzae_#1.jpg,4975188,"{}",3,0,"{""name"":""circle"",""cx"":1774,""cy"":1282,""r"":265}","{}"
2018-06-28_PDA_19.5_A.oryzae_#1.jpg,4975188,"{}",3,1,"{""name"":""circle"",""cx"":2882,""cy"":847.""r"":321}","{}"
2018-06-28_PDA_19.5_A.oryzae_#1.jpg,4975188,"{}",3,2,"{""name"":""circle"",""cx"":2598,""cy"":2069,""r"":263}","{}"
2018-06-28_PDA_19.5_A.oryzae_#2.jpg,5021323,"{}",3,0,"{""name"":""circle"",""cx"":2276,""cy"":736,""r"":273}","{}"
2018-06-28_PDA_19.5_A.oryzae_#2.jpg,5021323,"{}",3,1,"{""name"":""circle"",""cx"":3455,""cy"":1423,""r"":241}","{}"
2018-06-28_PDA_19.5_A.oryzae_#2.jpg,5021323,"{}",3,2,"{""name"":""ellipse"",""cx"":2742,""cy"":1978,""rx"":318,""ry"":271}","{}"
2018-06-28_PDA_39_A.oryzae_#1.jpg,5167851,"{}",10,0,"{""name"":""circle"",""cx"":2062,""cy"":372,""r"":177}","{}"
2018-06-28_PDA_39_A.oryzae_#1.jpg,5167851,"{}",10,1,"{""name"":""circle"",""cx"":2976,""cy"":1018,""r"":310}","{}"
2018-06-28_PDA_39_A.oryzae_#1.jpg,5167851,"{}",10,2,"{""name"":""circle"",""cx"":2855,""cy"":1486,""r"":208}","{}"
2018-06-28_PDA_39_A.oryzae_#1.jpg,5167851,"{}",10,3,"{""name"":""circle"",""cx"":2490,""cy"":1878,""r"":279}","{}"
2018-06-28_PDA_39_A.oryzae_#1.jpg,5167851,"{}",10,4,"{""name"":""circle"",""cx"":2822,""cy"":1864,""r"":166}","{}"
2018-06-28_PDA_39_A.oryzae_#1.jpg,5167851,"{}",10,5,"{""name"":""circle"",""cx"":1978,""cy"":1041,""r"":287}","{}"
2018-06-28_PDA_39_A.oryzae_#1.jpg,5167851,"{}",10,6,"{""name"":""circle"",""cx"":1563,""cy"":663,""r"":154}","{}"
2018-06-28_PDA_39_A.oryzae_#1.jpg,5167851,"{}",10,7,"{""name"":""circle"",""cx"":1834,""cy"":760,""r"":116}","{}"
2018-06-28_PDA_39_A.oryzae_#1.jpg,5167851,"{}",10,8,"{""name"":""circle"",""cx"":1657,""cy"":907,""r"":100}","{}"
2018-06-28_PDA_39_A.oryzae_#1.jpg,5167851,"{}",10,9,"{""name"":""circle"",""cx"":1667,""cy"":1128,""r"":116}","{}"
2018-06-28_PDA_39_A.oryzae_#2.jpg,5226121,"{}",8,0,"{""name"":""circle"",""cx"":2310,""cy"":880,""r"":169}","{}"
2018-06-28_PDA_39_A.oryzae_#2.jpg,5226121,"{}",8,1,"{""name"":""circle"",""cx"":2029,""cy"":998,""r"":242}","{}"
2018-06-28_PDA_39_A.oryzae_#2.jpg,5226121,"{}",8,2,"{""name"":""circle"",""cx"":3076,""cy"":1138,""r"":334}","{}"
2018-06-28_PDA_39_A.oryzae_#2.jpg,5226121,"{}",8,3,"{""name"":""circle"",""cx"":3542,""cy"":1617,""r"":180}","{}"
2018-06-28_PDA_39_A.oryzae_#2.jpg,5226121,"{}",8,4,"{""name"":""circle"",""cx"":3468,""cy"":1941,""r"":158}","{}"
2018-06-28_PDA_39_A.oryzae_#2.jpg,5226121,"{}",8,5,"{""name"":""circle"",""cx"":3197,""cy"":2146,""r"":157}","{}"
2018-06-28_PDA_39_A.oryzae_#2.jpg,5226121,"{}",8,6,"{""name"":""circle"",""cx"":2661,""cy"":2042,""r"":199}","{}"
2018-06-28_PDA_39_A.oryzae_#2.jpg,5226121,"{}",8,7,"{""name"":""circle"",""cx"":2457,""cy"":1854,""r"":252}","{}"
2018-06-28_PDA_58.5_A.oryzae_#1.jpg,4875852."{}",3,0,"{""name"":""circle"",""cx"":1898,""cy"":894,""r"":308}","{}"
2018-06-28_PDA_58.5_A.oryzae_#1.jpg,4875852."{}",3,1,"{""name"":""circle"",""cx"":2132,""cy"":1965,""r"":322}","{}"
2018-06-28_PDA_58.5_A.oryzae_#1.jpg,4875852."{}",3,2,"{""name"":""circle"",""cx"":3183,""cy"":1506,""r"":344}","{}"
2018-06-28_PDA_58.5_A.oryzae_#2.jpg,4890858,"{}",3,0,"{""name"":""circle"",""cx"":1727,""cy"":1215,""r"":323}","{}"
2018-06-28_PDA_58.5_A.oryzae_#2.jpg,4890858,"{}",3,1,"{""name"":""circle"",""cx"":1640,""cy"":1858,""r"":321}","{}"
2018-06-28_PDA_58.5_A.oryzae_#2.jpg,4890858,"{}",3,2,"{""name"":""circle"",""cx"":2952.""cy"":1426,""r"":343}","{}"
2018-06-28_YPD_A.oryzae_#1.jpg,5045486,"{}",4,0,"{""name"":""circle"",""cx"":2742,""cy"":1992,""r"":257}","{}"
2018-06-28_YPD_A.oryzae_#1.jpg,5045486,"{}",4,1,"{""name"":""circle"",""cx"":3582,""cy"":1376,""r"":177}","{}"
2018-06-28_YPD_A.oryzae_#1.jpg,5045486,"{}",4,2,"{""name"":""ellipse"",""cx"":2243,""cy"":1935,""rx"":268,""ry"":291}","{}"
2018-06-28_YPD_A.oryzae_#1.jpg,5045486,"{}",4,3,"{""name"":""ellipse"",""cx"":2156,""cy"":1027,""rx"":328,""ry"":405}","{}"
2018-06-28_YPD_A.oryzae_#2.jpg,5080000,"{}",5,0,"{""name"":""circle"",""cx"":3177,""cy"":1359,""r"":291}","{}"
2018-06-28_YPD_A.oryzae_#2.jpg,5080000,"{}",5,1,"{""name"":""circle"",""cx"":1995,""cy"":917,""r"":283}","{}"
2018-06-28_YPD_A.oryzae_#2.jpg,5080000,"{}",5,2,"{""name"":""circle"",""cx"":1623,""cy"":1178,""r"":180}","{}"
2018-06-28_YPD_A.oryzae_#2.jpg,5080000,"{}",5,3,"{""name"":""circle"",""cx"":2383,""cy"":1875,""r"":299}","{}"
2018-06-28_YPD_A.oryzae_#2.jpg,5080000,"{}",5,4,"{""name"":""circle"",""cx"":1972,""cy"":2102,""r"":211}","{}"
2018-06-29_MEA_47.5_A.oryzae_#1.jpg,4102971,"{}",3,0,"{""name"":""circle"",""cx"":2390,""cy"":1801,""r"":387}","{}"
2018-06-29_MEA_47.5_A.oryzae_#1.jpg,4102971,"{}",3,1,"{""name"":""circle"",""cx"":1406,""cy"":1824,""r"":398}","{}"
2018-06-29_MEA_47.5_A.oryzae_#1.jpg,4102971,"{}",3,2,"{""name"":""circle"",""cx"":2045,""cy"":867,""r"":412}","{}"
2018-06-29_MEA_47.5_A.oryzae_#2.jpg,4103009,"{}",3,0,"{""name"":""circle"",""cx"":1272,""cy"":1158,""r"":391}","{}"
2018-06-29_MEA_47.5_A.oryzae_#2.jpg,4103009,"{}",3,1,"{""name"":""circle"",""cx"":2273,""cy"":753,""r"":367}","{}"
2018-06-29_MEA_47.5_A.oryzae_#2.jpg,4103009,"{}",3,2,"{""name"":""circle"",""cx"":2139,""cy"":1868,""r"":400}","{}"
2018-06-29_MEA_50_A.oryzae_#1.jpg,5055162,"{}",3,0,"{""name"":""circle"",""cx"":2172,""cy"":2005,""r"":403}","{}"
2018-06-29_MEA_50_A.oryzae_#1.jpg,5055162,"{}",3,1,"{""name"":""circle"",""cx"":1078,""cy"":1393,""r"":403}","{}"
2018-06-29_MEA_50_A.oryzae_#1.jpg,5055162,"{}",3,2,"{""name"":""circle"",""cx"":2092,""cy"":686,""r"":399}","{}"
2018-06-29_MEA_50_A.oryzae_#2.jpg,4337811,"{}",3,0,"{""name"":""circle"",""cx"":1396,""cy"":763,""r"":391}","{}"
2018-06-29_MEA_50_A.oryzae_#2.jpg,4337811,"{}",3,1,"{""name"":""circle"",""cx"":2608,""cy"":1125,""r"":412}","{}"
2018-06-29_MEA_50_A.oryzae_#2.jpg,4337811,"{}",3,2,"{""name"":""circle"",""cx"":1794,""cy"":2052.""r"":408}","{}"
2018-06-29_MEA_52.5_A.oryzae_#1.jpg,4784704,"{}",5,0,"{""name"":""circle"",""cx"":2424,""cy"":1824,""r"":349}","{}"
2018-06-29_MEA_52.5_A.oryzae_#1.jpg,4784704,"{}",5,1,"{""name"":""circle"",""cx"":2072,""cy"":2253,""r"":256}","{}"
2018-06-29_MEA_52.5_A.oryzae_#1.jpg,4784704,"{}",5,2,"{""name"":""ellipse"",""cx"":1172,""cy"":1537,""rx"":392,""ry"":462}","{}"
2018-06-29_MEA_52.5_A.oryzae_#1.jpg,4784704,"{}",5,3,"{""name"":""ellipse"",""cx"":2420,""cy"":666,""rx"":258,""ry"":315}","{}"
2018-06-29_MEA_52.5_A.oryzae_#1.jpg,4784704,"{}",5,4,"{""name"":""ellipse"",""cx"":1958,""cy"":663,""rx"":331,""ry"":372}","{}"
2018-06-29_MEA_52.5_A.oryzae_#2.jpg,4017050,"{}",5,0,"{""name"":""ellipse"",""cx"":2671,""cy"":880,""rx"":271,""ry"":274}","{}"
2018-06-29_MEA_52.5_A.oryzae_#2.jpg,4017050,"{}",5,1,"{""name"":""ellipse"",""cx"":1523,""cy"":643,""rx"":479,""ry"":341}","{}"
2018-06-29_MEA_52.5_A.oryzae_#2.jpg,4017050,"{}",5,2,"{""name"":""ellipse"",""cx"":1459,""cy"":1804,""rx"":405,""ry"":412}","{}"
2018-06-29_MEA_52.5_A.oryzae_#2.jpg,4017050,"{}",5,3,"{""name"":""ellipse"",""cx"":2658,""cy"":1399,""rx"":341,""ry"":308}","{}"
2018-06-29_MEA_52.5_A.oryzae_#2.jpg,4017050,"{}",5,4,"{""name"":""ellipse"",""cx"":2842,""cy"":1627,""rx"":214,""ry"":187}","{}"
2018-06-29_PDA_19.5_A.oryzae_#1.jpg,3905190,"{}",3,0,"{""name"":""ellipse"",""cx"":1356,""cy"":1342,""rx"":449,""ry"":445}","{}"
2018-06-29_PDA_19.5_A.oryzae_#1.jpg,3905190,"{}",3,1,"{""name"":""ellipse"",""cx"":2500,""cy"":1145,""rx"":445,""ry"":489}","{}"
2018-06-29_PDA_19.5_A.oryzae_#1.jpg,3905190,"{}",3,2,"{""name"":""ellipse"",""cx"":1992,""cy"":2270,""rx"":388,""ry"":392}","{}"
2018-06-29_PDA_19.5_A.oryzae_#2.jpg,4224121,"{}",3,0,"{""name"":""ellipse"",""cx"":1135,""cy"":1014,""rx"":449,""ry"":449}","{}"
2018-06-29_PDA_19.5_A.oryzae_#2.jpg,4224121,"{}",3,1,"{""name"":""ellipse"",""cx"":2497,""cy"":937,""rx"":412,""ry"":428}","{}"
2018-06-29_PDA_19.5_A.oryzae_#2.jpg,4224121,"{}",3,2,"{""name"":""ellipse"",""cx"":2246,""cy"":1788,""rx"":388,""ry"":449}","{}"
2018-06-29_PDA_39_A.oryzae_#1.jpg,3893785,"{}",7,0,"{""name"":""ellipse"",""cx"":1597,""cy"":2219,""rx"":285,""ry"":318}","{}"
2018-06-29_PDA_39_A.oryzae_#1.jpg,3893785,"{}",7,1,"{""name"":""ellipse"",""cx"":2262,""cy"":1971,""rx"":408,""ry"":442}","{}"
2018-06-29_PDA_39_A.oryzae_#1.jpg,3893785,"{}",7,2,"{""name"":""ellipse"",""cx"":1463,""cy"":1205,""rx"":385,""ry"":485}","{}"
2018-06-29_PDA_39_A.oryzae_#1.jpg,3893785,"{}",7,3,"{""name"":""ellipse"",""cx"":2558,""cy"":978,""rx"":372,""ry"":428}","{}"
2018-06-29_PDA_39_A.oryzae_#1.jpg,3893785,"{}",7,4,"{""name"":""ellipse"",""cx"":2223,""cy"":2460,""rx"":228,""ry"":114}","{}"
2018-06-29_PDA_39_A.oryzae_#1.jpg,3893785,"{}",7,5,"{""name"":""ellipse"",""cx"":1941,""cy"":937,""rx"":268,""ry"":345}","{}"
2018-06-29_PDA_39_A.oryzae_#1.jpg,3893785,"{}",7,6,"{""name"":""ellipse"",""cx"":2306,""cy"":793,""rx"":238,""ry"":335}","{}"
2018-06-29_PDA_39_A.oryzae_#2.jpg,3869501,"{}",6,0,"{""name"":""ellipse"",""cx"":2625,""cy"":1061,""rx"":418,""ry"":482}","{}"
2018-06-29_PDA_39_A.oryzae_#2.jpg,3869501,"{}",6,1,"{""name"":""ellipse"",""cx"":2059,""cy"":1955,""rx"":459,""ry"":485}","{}"
2018-06-29_PDA_39_A.oryzae_#2.jpg,3869501,"{}",6,2,"{""name"":""ellipse"",""cx"":1620,""cy"":947.""rx"":499,""ry"":462}","{}"
2018-06-29_PDA_39_A.oryzae_#2.jpg,3869501,"{}",6,3,"{""name"":""ellipse"",""cx"":3092,""cy"":1483,""rx"":194,""ry"":211}","{}"
2018-06-29_PDA_39_A.oryzae_#2.jpg,3869501,"{}",6,4,"{""name"":""ellipse"",""cx"":2722,""cy"":2086,""rx"":228,""ry"":221}","{}"
2018-06-29_PDA_39_A.oryzae_#2.jpg,3869501,"{}",6,5,"{""name"":""ellipse"",""cx"":3030,""cy"":1868,""rx"":164,""ry"":154}","{}"
2018-06-29_PDA_58.5_A.oryzae_#1.jpg,3855498,"{}",3,0,"{""name"":""ellipse"",""cx"":2725,""cy"":907,""rx"":519,""ry"":532}","{}"
2018-06-29_PDA_58.5_A.oryzae_#1.jpg,3855498,"{}",3,1,"{""name"":""ellipse"",""cx"":1607,""cy"":1091,""rx"":465,""ry"":515}","{}"
2018-06-29_PDA_58.5_A.oryzae_#1.jpg,3855498,"{}",3,2,"{""name"":""ellipse"",""cx"":2617,""cy"":1992,""rx"":526,""ry"":509}","{}"
2018-06-29_PDA_58.5_A.oryzae_#2.jpg,3792675,"{}",3,0,"{""name"":""ellipse"",""cx"":2728,""cy"":1885,""rx"":562,""ry"":536}","{}"
2018-06-29_PDA_58.5_A.oryzae_#2.jpg,3792675,"{}",3,1,"{""name"":""ellipse"",""cx"":1998,""cy"":890,""rx"":452.""ry"":485}","{}"
2018-06-29_PDA_58.5_A.oryzae_#2.jpg,3792675,"{}",3,2,"{""name"":""ellipse"",""cx"":1469,""cy"":1399,""rx"":435,""ry"":505}","{}"
2018-06-29_YPD_A.oryzae_#1.jpg,3665954,"{}",4,0,"{""name"":""ellipse"",""cx"":1841,""cy"":894,""rx"":562,""ry"":592}","{}"
2018-06-29_YPD_A.oryzae_#1.jpg,3665954,"{}",4,1,"{""name"":""ellipse"",""cx"":1694,""cy"":1848,""rx"":455,""ry"":462}","{}"
2018-06-29_YPD_A.oryzae_#1.jpg,3665954,"{}",4,2,"{""name"":""ellipse"",""cx"":2223,""cy"":2045,""rx"":425,""ry"":529}","{}"
2018-06-29_YPD_A.oryzae_#1.jpg,3665954,"{}",4,3,"{""name"":""ellipse"",""cx"":3043,""cy"":1610,""rx"":278,""ry"":358}","{}"
2018-06-29_YPD_A.oryzae_#2.jpg,3878607,"{}",5,0,"{""name"":""ellipse"",""cx"":1563,""cy"":1266,""rx"":515,""ry"":536}","{}"
2018-06-29_YPD_A.oryzae_#2.jpg,3878607,"{}",5,1,"{""name"":""ellipse"",""cx"":2427,""cy"":941,""rx"":495,""ry"":512}","{}"
2018-06-29_YPD_A.oryzae_#2.jpg,3878607,"{}",5,2,"{""name"":""ellipse"",""cx"":2969,""cy"":813,""rx"":328,""ry"":351}","{}"
2018-06-29_YPD_A.oryzae_#2.jpg,3878607,"{}",5,3,"{""name"":""ellipse"",""cx"":2614,""cy"":1941,""rx"":472,""ry"":489}","{}"
2018-06-29_YPD_A.oryzae_#2.jpg,3878607,"{}",5,4,"{""name"":""ellipse"",""cx"":3059,""cy"":1754,""rx"":295,""ry"":318}","{}"
2018-07-03_A.oryzae_28C_dark_#1.jpg,5015204,"{}",3,0,"{""name"":""ellipse"",""cx"":1419,""cy"":1245,""rx"":33,""ry"":54}","{}"
2018-07-03_A.oryzae_28C_dark_#1.jpg,5015204,"{}",3,1,"{""name"":""ellipse"",""cx"":2049,""cy"":656,""rx"":70,""ry"":44}","{}"
2018-07-03_A.oryzae_28C_dark_#1.jpg,5015204,"{}",3,2,"{""name"":""ellipse"",""cx"":2417,""cy"":1707,""rx"":54,""ry"":44}","{}"
2018-07-03_A.oryzae_28C_dark_#2.jpg,4860076,"{}",3,0,"{""name"":""ellipse"",""cx"":1600,""cy"":1279,""rx"":77,""ry"":87}","{}"
2018-07-03_A.oryzae_28C_dark_#2.jpg,4860076,"{}",3,1,"{""name"":""ellipse"",""cx"":2213,""cy"":700,""rx"":60,""ry"":54}","{}"
2018-07-03_A.oryzae_28C_dark_#2.jpg,4860076,"{}",3,2,"{""name"":""ellipse"",""cx"":2818,""cy"":1707,""rx"":110,""ry"":70}","{}"
2018-07-03_A.oryzae_30C_dark.jpg,4977911,"{}",3,0,"{""name"":""ellipse"",""cx"":2316,""cy"":827,""rx"":144,""ry"":90}","{}"
2018-07-03_A.oryzae_30C_dark.jpg,4977911,"{}",3,1,"{""name"":""ellipse"",""cx"":1564,""cy"":1634,""rx"":64,""ry"":80}","{}"
2018-07-03_A.oryzae_30C_dark.jpg,4977911,"{}",3,2,"{""name"":""ellipse"",""cx"":2413,""cy"":2136,""rx"":57,""ry"":70}","{}"
2018-07-03_P.ostreatus_25C_light.jpg,4925013,"{}",3,0,"{""name"":""ellipse"",""cx"":1456,""cy"":850,""rx"":54,""ry"":47}","{}"
2018-07-03_P.ostreatus_25C_light.jpg,4925013,"{}",3,1,"{""name"":""ellipse"",""cx"":1593,""cy"":2005,""rx"":47.""ry"":40}","{}"
2018-07-03_P.ostreatus_25C_light.jpg,4925013,"{}",3,2,"{""name"":""ellipse"",""cx"":2795,""cy"":1433,""rx"":50,""ry"":54}","{}"
2018-07-03_P.ostreatus_28C_dark_#1.jpg,4975496,"{}",3,0,"{""name"":""ellipse"",""cx"":1634,""cy"":823,""rx"":44,""ry"":44}","{}"
2018-07-03_P.ostreatus_28C_dark_#1.jpg,4975496,"{}",3,1,"{""name"":""ellipse"",""cx"":1292,""cy"":2022,""rx"":23,""ry"":40}","{}"
2018-07-03_P.ostreatus_28C_dark_#1.jpg,4975496,"{}",3,2,"{""name"":""ellipse"",""cx"":2507,""cy"":1617,""rx"":47.""ry"":27}","{}"
2018-07-03_P.ostreatus_28C_dark_#2.jpg,5025230,"{}",3,0,"{""name"":""ellipse"",""cx"":2146,""cy"":897,""rx"":44,""ry"":44}","{}"
2018-07-03_P.ostreatus_28C_dark_#2.jpg,5025230,"{}",3,1,"{""name"":""ellipse"",""cx"":1938,""cy"":1992,""rx"":47.""ry"":50}","{}"
2018-07-03_P.ostreatus_28C_dark_#2.jpg,5025230,"{}",3,2,"{""name"":""ellipse"",""cx"":1031,""cy"":1423,""rx"":64,""ry"":64}","{}"
2018-07-03_S.commune_30C_light_#1.jpg,4972910,"{}",3,0,"{""name"":""ellipse"",""cx"":1667,""cy"":1302,""rx"":90,""ry"":90}","{}"
2018-07-03_S.commune_30C_light_#1.jpg,4972910,"{}",3,1,"{""name"":""ellipse"",""cx"":2336,""cy"":877,""rx"":54,""ry"":40}","{}"
2018-07-03_S.commune_30C_light_#1.jpg,4972910,"{}",3,2,"{""name"":""ellipse"",""cx"":2517,""cy"":1808,""rx"":54,""ry"":37}","{}"
2018-07-03_S.commune_30C_light_#2.jpg,5069663,"{}",3,0,"{""name"":""ellipse"",""cx"":1416,""cy"":1399,""rx"":54,""ry"":50}","{}"
2018-07-03_S.commune_30C_light_#2.jpg,5069663,"{}",3,1,"{""name"":""ellipse"",""cx"":1948,""cy"":2079,""rx"":54,""ry"":60}","{}"
2018-07-03_S.commune_30C_light_#2.jpg,5069663,"{}",3,2,"{""name"":""ellipse"",""cx"":2507,""cy"":1121,""rx"":47.""ry"":60}","{}"
2018-07-03_S.commune_37C_light.jpg,5039705,"{}",3,0,"{""name"":""ellipse"",""cx"":1711,""cy"":1081,""rx"":67,""ry"":47}","{}"
2018-07-03_S.commune_37C_light.jpg,5039705,"{}",3,1,"{""name"":""ellipse"",""cx"":2497,""cy"":1148,""rx"":70,""ry"":54}","{}"
2018-07-03_S.commune_37C_light.jpg,5039705,"{}",3,2,"{""name"":""ellipse"",""cx"":1911,""cy"":1972,""rx"":97,""ry"":47}","{}"
